srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192],
       [0.94849192, 0.95194351, 0.95339837, 0.83866965, 0.84526127,
        0.8488151 , 0.94849192, 0.949945  , 0.94996381, 0.94849192]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.92059787, 0.8677163 , 0.82629432, 0.86181086, 0.81468486,
        0.915246  , 0.79509782, 0.86019983, 0.77958877, 0.91064147],
       [0.95065571, 0.94693809, 0.83851823, 0.92033553, 0.84133476,
        0.94849192, 0.82753245, 0.93806365, 0.82782966, 0.95217365],
       [0.95258348, 0.94851161, 0.83962463, 0.949945  , 0.84303454,
        0.94849192, 0.83222282, 0.94641466, 0.83312315, 0.94996381],
       [0.95339837, 0.94851161, 0.8448358 , 0.949945  , 0.8455721 ,
        0.94849192, 0.83213179, 0.949945  , 0.83417195, 0.94996381],
       [0.95339837, 0.94851161, 0.84374116, 0.949945  , 0.84608577,
        0.94849192, 0.83606024, 0.949945  , 0.83700982, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83686145, 0.949945  , 0.83725782, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83846398, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381],
       [0.95339837, 0.94851161, 0.84531616, 0.949945  , 0.84667526,
        0.94849192, 0.83456976, 0.949945  , 0.83830609, 0.94996381]])
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83033289, 0.84650649, 0.81295583, 0.90028913, 0.90188303,
        0.86908956, 0.90729748, 0.81681114, 0.82398087, 0.85666828],
       [0.84156903, 0.85458895, 0.83567341, 0.94665809, 0.95266259,
        0.94122187, 0.94047299, 0.83046458, 0.82801682, 0.9470083 ],
       [0.84488833, 0.8514663 , 0.84220226, 0.94851161, 0.94913385,
        0.94841519, 0.94496324, 0.86455234, 0.82776853, 0.95547624],
       [0.84686237, 0.84976331, 0.84027647, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.93336725, 0.82726066, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84158105, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.952695  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84504365, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84596986, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
        0.95194351, 0.94849192, 0.949945  , 0.82693293, 0.9519523 ],
       [0.84686237, 0.84976331, 0.84753258, 0.94851161, 0.949945  ,
